SalePrice,id
11.879830395512126,856
11.863587630621254,1398
12.249697960374688,383
11.599979121638448,1429
11.55871656662652,789
11.619336785048416,1341
11.80094203909092,1217
12.476315068702942,333
11.78449637023068,544
11.842445682022564,204
12.087867872150312,1135
12.117264046227213,1415
12.133276058748168,430
11.782552034802851,1273
12.348754322144224,747
11.443067120419602,590
11.904266775368924,839
12.148802326757547,1294
12.171720418857246,591
12.74038106723792,586
12.202760925549807,1202
11.719560317460255,199
10.93345500498122,917
12.814901211099368,995
12.726261457459561,1229
11.804842814932469,44
12.348102557378612,1034
13.246198057394901,692
12.733069185205974,232
11.794630708420879,527
12.050572658205816,102
11.946233184568802,1093
11.785038633599072,412
11.713381364934602,1393
12.387655382864896,908
12.178485316552486,783
11.727810898507286,953
11.142887864647761,621
11.703902563270054,670
11.8394859034904,129
12.381655847050336,530
11.94495363255456,911
11.335807472639356,999
11.793157896591405,1451
11.796605572618772,1164
11.901470192711418,248
11.366870163751948,529
11.803905179646936,734
12.225873543949717,33
11.826809500223925,635
12.552385889183215,1028
11.863459548786594,1054
11.625956105477565,576
11.74395499975408,844
12.370896737915606,298
12.626469845891009,262
12.97423803762397,1047
12.274488278290434,940
12.879956395600676,310
11.431564519509358,164
11.626808966190017,1010
11.916434860325918,600
12.597726370779121,1176
11.590950154734413,372
11.690669593558267,240
12.278936035925103,882
11.725326722038394,1334
11.995608328695582,1359
12.207662362079889,1157
11.554692431226382,813
11.747247542256666,1332
11.86307342250548,426
12.455568546365505,1055
11.790155024095538,64
12.517376184117737,818
12.302068841187241,1395
12.192622075203236,1307
11.396605315803487,916
11.633082561225763,433
11.5415455302728,694
11.861427557636736,967
11.909417190924884,1171
12.179751664087608,1043
12.133066606496548,608
12.21246841370156,1090
11.44958737657878,31
12.200240243098238,57
11.785170420236593,1179
12.388941127253469,452
12.257201475919734,559
11.697684826411935,366
12.599383218841915,424
12.209144500821992,959
11.726732571132375,807
12.354608323513657,1134
11.814427636548006,980
11.907615616704078,355
11.572365961371116,1357
12.378580599972791,307
11.933285175240822,797
11.674625848683537,100
11.983504850876866,756
12.281775107946954,272
12.419909787192474,241
12.23266491264856,598
11.834358562413065,947
11.612089018972295,359
11.784553378469449,985
11.809746695538403,778
12.29175800463946,708
12.247612598040444,599
11.460603413989523,875
12.322009413029246,931
11.886964033027889,340
11.39087281551461,1280
11.555026246302209,1433
12.028936051927836,1042
11.529962177053058,712
11.478425580179445,1050
12.061143560790674,311
11.673614052471374,572
11.748984719148805,918
12.361791488433845,603
11.827238800490662,290
12.183790551636028,429
12.006194449081146,1086
12.445592260704114,209
11.724172431000145,681
11.600320151801354,354
12.393018209546565,325
12.32768499534074,238
12.984736693640134,59
12.11851529852947,1160
11.708065754899742,536
11.933450314295872,368
12.064164416768657,696
11.876949157303343,24
11.435313531255627,108
12.132892417944017,1431
12.070713216445377,1019
11.851289409116,362
11.390123049854676,1002
11.827653347023283,539
11.82125175881387,1422
11.662088850811399,1178
11.668316435178905,1292
12.07886248176185,782
12.411247178062444,1448
12.574305797209739,775
12.084325584648669,673
11.755582469894723,234
12.396732878761473,427
12.662549137253993,197
12.333243370236065,1227
12.009995117621838,82
11.808699069745005,1369
11.611389319146642,1126
12.09827817862668,112
12.955548824892816,1244
12.307647495436372,745
12.384219615945684,938
11.457364512776596,345
11.574054483419403,1233
11.8157326198979,866
11.86635801390981,1089
12.56790618935328,351
12.394066260045019,589
11.824825132700237,1428
12.27721368048813,949
11.372861429349367,1450
12.194299566192479,990
11.630976537486871,678
12.591673864078018,479
12.06527671587826,1272
12.3019562118388,1411
11.703460501338592,480
12.533892693436368,1362
12.233954200027574,803
11.612155674482835,652
11.676111696790606,723
